[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[GIN] 2026/06/12 - 16:49:49 | api | 202606120849491884949009ybFk2OXU2H6i7tw | 200 |      80.863ms |       127.0.0.1 |    POST /api/subscription/admin/plans
[SYS] 2026/06/12 - 16:49:49 | 为新用户 subuser01 (角色: 1) 初始化边栏配置 
[GIN] 2026/06/12 - 16:49:49 | api | 202606120849492657166009ybFk2OXPuhk53g4 | 200 |     62.6632ms |       127.0.0.1 |    POST /api/user/
[SYS] 2026/06/12 - 16:49:56 | syncing options from database 
[SYS] 2026/06/12 - 16:49:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:49:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:50:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:50:11 | 任务进度轮询完成 

2026/06/12 16:50:25 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 1 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:50:25 | api | 202606120850253417010009ybFk2OXV0oOIhkY | 200 |     45.4066ms |       127.0.0.1 |    POST /api/user/login
[GIN] 2026/06/12 - 16:50:25 | api | 202606120850253931383009ybFk2OXzXIhh0LB | 200 |      7.5032ms |       127.0.0.1 |    POST /api/subscription/admin/plans

2026/06/12 16:50:25 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 1 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:50:25 | api | 202606120850253841011009ybFk2OX32UJ5tba | 200 |     42.6483ms |       127.0.0.1 |    POST /api/user/login

2026/06/12 16:50:25 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 1 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:50:25 | api | 202606120850253841011009ybFk2OXpZfvTZSX | 200 |     43.6483ms |       127.0.0.1 |    POST /api/user/login
[GIN] 2026/06/12 - 16:50:25 | api | 202606120850254317506009ybFk2OXLfDngcAJ | 200 |      1.5049ms |       127.0.0.1 |     GET /api/user/search?keyword=subuser01
[GIN] 2026/06/12 - 16:50:25 | api | 202606120850254317506009ybFk2OXpCqajcJX | 200 |       9.012ms |       127.0.0.1 |    POST /api/subscription/admin/bind
[GIN] 2026/06/12 - 16:50:25 | api | 202606120850254437684009ybFk2OXPyQMg2Ra | 200 |       7.147ms |       127.0.0.1 |    POST /api/subscription/admin/bind
[SYS] 2026/06/12 - 16:50:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:50:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:50:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:50:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:50:56 | syncing options from database 
[SYS] 2026/06/12 - 16:50:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:50:56 | 任务进度轮询完成 

2026/06/12 16:51:11 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 2 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:51:11 | 任务进度轮询开始 
[GIN] 2026/06/12 - 16:51:11 | api | 202606120851116965468009ybFk2OXdexX9UAV | 200 |     47.0884ms |       127.0.0.1 |    POST /api/user/login
[SYS] 2026/06/12 - 16:51:11 | 任务进度轮询完成 

2026/06/12 16:51:11 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription_reset_opportunity.go:146 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_reset_opportunity_accounts` WHERE user_id = 2 ORDER BY `subscription_reset_opportunity_accounts`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:51:11 | api | 202606120851117494498009ybFk2OXr6njtCZc | 200 |       1.026ms |       127.0.0.1 |     GET /api/subscription/self
[SYS] 2026/06/12 - 16:51:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:51:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:51:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:51:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:51:56 | syncing options from database 
[SYS] 2026/06/12 - 16:51:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:51:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:52:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:52:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:52:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:52:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:52:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:52:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:52:56 | syncing options from database 
[SYS] 2026/06/12 - 16:52:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:52:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:53:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:53:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:53:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:53:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:53:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:53:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:53:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 16:53:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 16:53:56 | syncing options from database 
[SYS] 2026/06/12 - 16:53:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:53:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:54:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:54:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:54:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:54:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:54:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:54:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:54:56 | syncing options from database 
[SYS] 2026/06/12 - 16:54:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:54:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:55:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:55:11 | 任务进度轮询完成 

2026/06/12 16:55:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 2 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:15 | api | 20260612085515266800009ybFk2OXhuzmhmsK | 200 |     44.6155ms |       127.0.0.1 |    POST /api/user/login

2026/06/12 16:55:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription_claude_conversion.go:199 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_claude_conversions` WHERE request_id = "manual-http-test-1" ORDER BY `subscription_claude_conversions`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:15 | api | 20260612085515780092009ybFk2OXrEZ7TImC | 200 |     15.8731ms |       127.0.0.1 |    POST /api/subscription/self/claude-conversions

2026/06/12 16:55:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 2 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:15 | api | 202606120855151150661009ybFk2OXgnhHDEpE | 200 |     38.6927ms |       127.0.0.1 |    POST /api/user/login

2026/06/12 16:55:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription_reset_opportunity.go:146 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_reset_opportunity_accounts` WHERE user_id = 2 ORDER BY `subscription_reset_opportunity_accounts`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:15 | api | 202606120855151589102009ybFk2OXtNxopNih | 200 |      1.0004ms |       127.0.0.1 |     GET /api/subscription/self

2026/06/12 16:55:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 2 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:15 | api | 202606120855151507579009ybFk2OX7mA9xbLs | 200 |     39.3507ms |       127.0.0.1 |    POST /api/user/login

2026/06/12 16:55:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription_claude_conversion.go:199 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_claude_conversions` WHERE request_id = "manual-http-test-day-pass" ORDER BY `subscription_claude_conversions`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:15 | api | 202606120855151951101009ybFk2OX6gXXX4UV | 200 |      1.5046ms |       127.0.0.1 |    POST /api/subscription/self/claude-conversions
[SYS] 2026/06/12 - 16:55:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:55:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:55:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:55:41 | 任务进度轮询完成 

2026/06/12 16:55:46 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.999ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 2 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:46 | api | 20260612085546325898009ybFk2OXFR3DRuS1 | 200 |      50.025ms |       127.0.0.1 |    POST /api/user/login
[GIN] 2026/06/12 - 16:55:46 | api | 20260612085546895281009ybFk2OXTqwNU3qp | 200 |     12.1611ms |       127.0.0.1 |    POST /api/subscription/self/claude-conversions

2026/06/12 16:55:46 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[3.659ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 2 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 16:55:46 | api | 20260612085546579430009ybFk2OXp01pDC6F | 200 |      45.365ms |       127.0.0.1 |    POST /api/user/login
[GIN] 2026/06/12 - 16:55:46 | api | 202606120855461088265009ybFk2OXGyvLyStf | 200 |         669µs |       127.0.0.1 |     GET /api/subscription/self/claude-conversions
[SYS] 2026/06/12 - 16:55:56 | syncing options from database 
[SYS] 2026/06/12 - 16:55:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:55:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:56:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:56:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:56:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:56:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:56:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:56:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:56:56 | syncing options from database 
[SYS] 2026/06/12 - 16:56:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:56:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:57:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:57:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:57:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:57:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:57:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:57:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:57:56 | syncing options from database 
[SYS] 2026/06/12 - 16:57:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:57:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:58:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:58:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:58:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:58:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:58:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:58:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:58:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 16:58:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 16:58:56 | syncing options from database 
[SYS] 2026/06/12 - 16:58:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:58:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:59:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:59:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:59:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:59:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:59:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:59:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 16:59:56 | syncing options from database 
[SYS] 2026/06/12 - 16:59:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 16:59:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:00:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:00:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:00:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:00:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:00:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:00:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:00:56 | syncing options from database 
[SYS] 2026/06/12 - 17:00:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:00:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:01:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:01:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:01:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:01:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:01:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:01:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:01:56 | syncing options from database 
[SYS] 2026/06/12 - 17:01:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:01:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:02:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:02:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:02:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:02:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:02:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:02:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:02:56 | syncing options from database 
[SYS] 2026/06/12 - 17:02:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:02:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:03:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:03:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:03:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:03:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:03:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:03:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:03:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:03:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:03:56 | syncing options from database 
[SYS] 2026/06/12 - 17:03:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:03:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:04:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:04:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:04:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:04:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:04:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:04:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:04:56 | syncing options from database 
[SYS] 2026/06/12 - 17:04:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:04:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:05:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:05:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:05:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:05:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:05:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:05:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:05:56 | syncing options from database 
[SYS] 2026/06/12 - 17:05:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:05:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:06:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:06:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:06:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:06:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:06:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:06:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:06:56 | syncing options from database 
[SYS] 2026/06/12 - 17:06:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:06:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:07:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:07:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:07:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:07:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:07:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:07:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:07:56 | syncing options from database 
[SYS] 2026/06/12 - 17:07:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:07:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:08:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:08:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:08:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:08:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:08:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:08:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:08:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:08:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:08:56 | syncing options from database 
[SYS] 2026/06/12 - 17:08:56 | 任务进度轮询开始 
